Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    n_updates            | 1556         |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 0.0468       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 17161        |
|    iterations           | 391          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 25624576     |
| train/                  |              |
|    approx_kl            | 0.0010504776 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000187     |
|    loss                 | 0.00219      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000558    |
|    value_loss           | 0.0491       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 4.93         |
| time/                   |              |
|    fps                  | 17129        |
|    iterations           | 392          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 25690112     |
| train/                  |              |
|    approx_kl            | 0.0009732082 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.000187     |
|    loss                 | 0.0229       |
|    n_updates            | 1564         |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 0.0473       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 5.16         |
| time/                   |              |
|    fps                  | 17089        |
|    iterations           | 393          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 25755648     |
| train/                  |              |
|    approx_kl            | 0.0009852527 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0193       |
|    n_updates            | 1568         |
|    policy_gradient_loss | -0.000402    |
|    value_loss           | 0.0578       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 699           |
|    ep_rew_mean          | 4.96          |
| time/                   |               |
|    fps                  | 17071         |
|    iterations           | 394           |
|    time_elapsed         | 1512          |
|    total_timesteps      | 25821184      |
| train/                  |               |
|    approx_kl            | 0.00085040217 |
|    clip_fraction        | 0.0278        |
|    clip_range           | 0.118         |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.000186      |
|    loss                 | 0.0295        |
|    n_updates            | 1572          |
|    policy_gradient_loss | -0.00059      |
|    value_loss           | 0.0529        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 17069        |
|    iterations           | 395          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 25886720     |
| train/                  |              |
|    approx_kl            | 0.0010835635 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0211       |
|    n_updates            | 1576         |
|    policy_gradient_loss | -0.000585    |
|    value_loss           | 0.0574       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
|    fps                  | 17067        |
|    iterations           | 396          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 25952256     |
| train/                  |              |
|    approx_kl            | 0.0009646512 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.118        |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0199       |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000437    |
|    value_loss           | 0.0488       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 17066       |
|    iterations           | 397         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 26017792    |
| train/                  |             |
|    approx_kl            | 0.000799501 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000186    |
|    loss                 | 0.012       |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.000583   |
|    value_loss           | 0.0417      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 5.18         |
| time/                   |              |
|    fps                  | 17062        |
|    iterations           | 398          |
|    time_elapsed         | 1528         |
|    total_timesteps      | 26083328     |
| train/                  |              |
|    approx_kl            | 0.0010399625 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0344       |
|    n_updates            | 1588         |
|    policy_gradient_loss | -0.00058     |
|    value_loss           | 0.0466       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 5.17         |
| time/                   |              |
|    fps                  | 17061        |
|    iterations           | 399          |
|    time_elapsed         | 1532         |
|    total_timesteps      | 26148864     |
| train/                  |              |
|    approx_kl            | 0.0010851144 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000185     |
|    loss                 | 0.00717      |
|    n_updates            | 1592         |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 0.052        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 698           |
|    ep_rew_mean          | 5.28          |
| time/                   |               |
|    fps                  | 17060         |
|    iterations           | 400           |
|    time_elapsed         | 1536          |
|    total_timesteps      | 26214400      |
| train/                  |               |
|    approx_kl            | 0.00090156856 |
|    clip_fraction        | 0.0293        |
|    clip_range           | 0.117         |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.000185      |
|    loss                 | 0.00831       |
|    n_updates            | 1596          |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 0.0554        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 17058       |
|    iterations           | 401         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 26279936    |
| train/                  |             |
|    approx_kl            | 0.001006298 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000185    |
|    loss                 | 0.0122      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.000529   |
|    value_loss           | 0.0526      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | 5.28          |
| time/                   |               |
|    fps                  | 17057         |
|    iterations           | 402           |
|    time_elapsed         | 1544          |
|    total_timesteps      | 26345472      |
| train/                  |               |
|    approx_kl            | 0.00082033133 |
|    clip_fraction        | 0.0267        |
|    clip_range           | 0.117         |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.000185      |
|    loss                 | 0.0139        |
|    n_updates            | 1604          |
|    policy_gradient_loss | -0.000444     |
|    value_loss           | 0.0506        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 725           |
|    ep_rew_mean          | 5.43          |
| time/                   |               |
|    fps                  | 17054         |
|    iterations           | 403           |
|    time_elapsed         | 1548          |
|    total_timesteps      | 26411008      |
| train/                  |               |
|    approx_kl            | 0.00086769636 |
|    clip_fraction        | 0.0279        |
|    clip_range           | 0.117         |
|    entropy_loss         | -0.138        |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.000185      |
|    loss                 | 0.0124        |
|    n_updates            | 1608          |
|    policy_gradient_loss | -0.000458     |
|    value_loss           | 0.0567        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 686           |
|    ep_rew_mean          | 5.06          |
| time/                   |               |
|    fps                  | 17053         |
|    iterations           | 404           |
|    time_elapsed         | 1552          |
|    total_timesteps      | 26476544      |
| train/                  |               |
|    approx_kl            | 0.00091433804 |
|    clip_fraction        | 0.0276        |
|    clip_range           | 0.117         |
|    entropy_loss         | -0.133        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.000185      |
|    loss                 | 0.0374        |
|    n_updates            | 1612          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 0.0466        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 5.56         |
| time/                   |              |
|    fps                  | 17051        |
|    iterations           | 405          |
|    time_elapsed         | 1556         |
|    total_timesteps      | 26542080     |
| train/                  |              |
|    approx_kl            | 0.0010391272 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.0256       |
|    n_updates            | 1616         |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 0.0581       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 5.34         |
| time/                   |              |
|    fps                  | 17049        |
|    iterations           | 406          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 26607616     |
| train/                  |              |
|    approx_kl            | 0.0007814283 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000184     |
|    loss                 | 0.0533       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000506    |
|    value_loss           | 0.0483       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 17047        |
|    iterations           | 407          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 26673152     |
| train/                  |              |
|    approx_kl            | 0.0010841807 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.0252       |
|    n_updates            | 1624         |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 0.0477       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 17046        |
|    iterations           | 408          |
|    time_elapsed         | 1568         |
|    total_timesteps      | 26738688     |
| train/                  |              |
|    approx_kl            | 0.0009715734 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.015        |
|    n_updates            | 1628         |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.0472       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | 5.79         |
| time/                   |              |
|    fps                  | 17043        |
|    iterations           | 409          |
|    time_elapsed         | 1572         |
|    total_timesteps      | 26804224     |
| train/                  |              |
|    approx_kl            | 0.0010625015 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.0257       |
|    n_updates            | 1632         |
|    policy_gradient_loss | -0.000622    |
|    value_loss           | 0.048        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 5.06         |
| time/                   |              |
|    fps                  | 17041        |
|    iterations           | 410          |
|    time_elapsed         | 1576         |
|    total_timesteps      | 26869760     |
| train/                  |              |
|    approx_kl            | 0.0008590231 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.0216       |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.000516    |
|    value_loss           | 0.046        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 5.49          |
| time/                   |               |
|    fps                  | 17040         |
|    iterations           | 411           |
|    time_elapsed         | 1580          |
|    total_timesteps      | 26935296      |
| train/                  |               |
|    approx_kl            | 0.00088404666 |
|    clip_fraction        | 0.0285        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.000183      |
|    loss                 | 0.0211        |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000547     |
|    value_loss           | 0.0525        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 17039        |
|    iterations           | 412          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 27000832     |
| train/                  |              |
|    approx_kl            | 0.0008795072 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000183     |
|    loss                 | 0.0245       |
|    n_updates            | 1644         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 0.0456       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 5.23         |
| time/                   |              |
|    fps                  | 17038        |
|    iterations           | 413          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 27066368     |
| train/                  |              |
|    approx_kl            | 0.0008376293 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000183     |
|    loss                 | 0.0128       |
|    n_updates            | 1648         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 0.0588       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 697           |
|    ep_rew_mean          | 5.46          |
| time/                   |               |
|    fps                  | 17036         |
|    iterations           | 414           |
|    time_elapsed         | 1592          |
|    total_timesteps      | 27131904      |
| train/                  |               |
|    approx_kl            | 0.00082908146 |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.000183      |
|    loss                 | 0.0162        |
|    n_updates            | 1652          |
|    policy_gradient_loss | -0.000503     |
|    value_loss           | 0.055         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 17034        |
|    iterations           | 415          |
|    time_elapsed         | 1596         |
|    total_timesteps      | 27197440     |
| train/                  |              |
|    approx_kl            | 0.0010167675 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000183     |
|    loss                 | 0.0342       |
|    n_updates            | 1656         |
|    policy_gradient_loss | -0.000545    |
|    value_loss           | 0.0546       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 708           |
|    ep_rew_mean          | 5.56          |
| time/                   |               |
|    fps                  | 17033         |
|    iterations           | 416           |
|    time_elapsed         | 1600          |
|    total_timesteps      | 27262976      |
| train/                  |               |
|    approx_kl            | 0.00090520363 |
|    clip_fraction        | 0.0263        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.000183      |
|    loss                 | 0.00747       |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000478     |
|    value_loss           | 0.0484        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | 5.32          |
| time/                   |               |
|    fps                  | 17032         |
|    iterations           | 417           |
|    time_elapsed         | 1604          |
|    total_timesteps      | 27328512      |
| train/                  |               |
|    approx_kl            | 0.00083281595 |
|    clip_fraction        | 0.0278        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.000183      |
|    loss                 | 0.00719       |
|    n_updates            | 1664          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 0.0433        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 17031       |
|    iterations           | 418         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 27394048    |
| train/                  |             |
|    approx_kl            | 0.000753813 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.116       |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.0492      |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.000436   |
|    value_loss           | 0.0523      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 691           |
|    ep_rew_mean          | 5.3           |
| time/                   |               |
|    fps                  | 17030         |
|    iterations           | 419           |
|    time_elapsed         | 1612          |
|    total_timesteps      | 27459584      |
| train/                  |               |
|    approx_kl            | 0.00086752314 |
|    clip_fraction        | 0.0273        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.000182      |
|    loss                 | 0.0152        |
|    n_updates            | 1672          |
|    policy_gradient_loss | -0.000595     |
|    value_loss           | 0.0545        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 706           |
|    ep_rew_mean          | 5.42          |
| time/                   |               |
|    fps                  | 17029         |
|    iterations           | 420           |
|    time_elapsed         | 1616          |
|    total_timesteps      | 27525120      |
| train/                  |               |
|    approx_kl            | 0.00073201885 |
|    clip_fraction        | 0.0275        |
|    clip_range           | 0.116         |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.000182      |
|    loss                 | 0.0211        |
|    n_updates            | 1676          |
|    policy_gradient_loss | -0.000483     |
|    value_loss           | 0.0461        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 17028        |
|    iterations           | 421          |
|    time_elapsed         | 1620         |
|    total_timesteps      | 27590656     |
| train/                  |              |
|    approx_kl            | 0.0008743481 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.0298       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000439    |
|    value_loss           | 0.0512       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 17025        |
|    iterations           | 422          |
|    time_elapsed         | 1624         |
|    total_timesteps      | 27656192     |
| train/                  |              |
|    approx_kl            | 0.0009976848 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.0267       |
|    n_updates            | 1684         |
|    policy_gradient_loss | -0.000571    |
|    value_loss           | 0.0473       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | 5.71          |
| time/                   |               |
|    fps                  | 17024         |
|    iterations           | 423           |
|    time_elapsed         | 1628          |
|    total_timesteps      | 27721728      |
| train/                  |               |
|    approx_kl            | 0.00087142014 |
|    clip_fraction        | 0.0277        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.000182      |
|    loss                 | 0.0104        |
|    n_updates            | 1688          |
|    policy_gradient_loss | -0.000439     |
|    value_loss           | 0.0478        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 17023        |
|    iterations           | 424          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 27787264     |
| train/                  |              |
|    approx_kl            | 0.0008399333 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0241       |
|    n_updates            | 1692         |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 17021        |
|    iterations           | 425          |
|    time_elapsed         | 1636         |
|    total_timesteps      | 27852800     |
| train/                  |              |
|    approx_kl            | 0.0008099127 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0102       |
|    n_updates            | 1696         |
|    policy_gradient_loss | -0.000538    |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 17019        |
|    iterations           | 426          |
|    time_elapsed         | 1640         |
|    total_timesteps      | 27918336     |
| train/                  |              |
|    approx_kl            | 0.0007906451 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0207       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 0.0464       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 5.54         |
| time/                   |              |
|    fps                  | 17017        |
|    iterations           | 427          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 27983872     |
| train/                  |              |
|    approx_kl            | 0.0007191998 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0334       |
|    n_updates            | 1704         |
|    policy_gradient_loss | -0.000514    |
|    value_loss           | 0.0402       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 754           |
|    ep_rew_mean          | 5.64          |
| time/                   |               |
|    fps                  | 17016         |
|    iterations           | 428           |
|    time_elapsed         | 1648          |
|    total_timesteps      | 28049408      |
| train/                  |               |
|    approx_kl            | 0.00086107326 |
|    clip_fraction        | 0.0279        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.576         |
|    learning_rate        | 0.000181      |
|    loss                 | 0.0129        |
|    n_updates            | 1708          |
|    policy_gradient_loss | -0.000493     |
|    value_loss           | 0.0487        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | 5.67          |
| time/                   |               |
|    fps                  | 17015         |
|    iterations           | 429           |
|    time_elapsed         | 1652          |
|    total_timesteps      | 28114944      |
| train/                  |               |
|    approx_kl            | 0.00084415614 |
|    clip_fraction        | 0.0246        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.123        |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.000181      |
|    loss                 | 0.0162        |
|    n_updates            | 1712          |
|    policy_gradient_loss | -0.000473     |
|    value_loss           | 0.0385        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 17014        |
|    iterations           | 430          |
|    time_elapsed         | 1656         |
|    total_timesteps      | 28180480     |
| train/                  |              |
|    approx_kl            | 0.0010109647 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.00018      |
|    loss                 | 0.0279       |
|    n_updates            | 1716         |
|    policy_gradient_loss | -0.000609    |
|    value_loss           | 0.0462       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 706           |
|    ep_rew_mean          | 5.56          |
| time/                   |               |
|    fps                  | 17012         |
|    iterations           | 431           |
|    time_elapsed         | 1660          |
|    total_timesteps      | 28246016      |
| train/                  |               |
|    approx_kl            | 0.00087432633 |
|    clip_fraction        | 0.0309        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.00018       |
|    loss                 | 0.0316        |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000587     |
|    value_loss           | 0.0488        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 712           |
|    ep_rew_mean          | 5.49          |
| time/                   |               |
|    fps                  | 17011         |
|    iterations           | 432           |
|    time_elapsed         | 1664          |
|    total_timesteps      | 28311552      |
| train/                  |               |
|    approx_kl            | 0.00087889587 |
|    clip_fraction        | 0.0281        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.00018       |
|    loss                 | 0.0192        |
|    n_updates            | 1724          |
|    policy_gradient_loss | -0.000419     |
|    value_loss           | 0.0439        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 732           |
|    ep_rew_mean          | 5.64          |
| time/                   |               |
|    fps                  | 17010         |
|    iterations           | 433           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 28377088      |
| train/                  |               |
|    approx_kl            | 0.00091154117 |
|    clip_fraction        | 0.0291        |
|    clip_range           | 0.115         |
|    entropy_loss         | -0.123        |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.00018       |
|    loss                 | 0.0192        |
|    n_updates            | 1728          |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 0.0525        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 17008        |
|    iterations           | 434          |
|    time_elapsed         | 1672         |
|    total_timesteps      | 28442624     |
| train/                  |              |
|    approx_kl            | 0.0008053928 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.115        |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.00018      |
|    loss                 | 0.0129       |
|    n_updates            | 1732         |
|    policy_gradient_loss | -0.000499    |
|    value_loss           | 0.0425       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 17002       |
|    iterations           | 435         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.000890256 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.00018     |
|    loss                 | 0.0121      |
|    n_updates            | 1736        |
|    policy_gradient_loss | -0.000388   |
|    value_loss           | 0.0455      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | 5.46          |
| time/                   |               |
|    fps                  | 16995         |
|    iterations           | 436           |
|    time_elapsed         | 1681          |
|    total_timesteps      | 28573696      |
| train/                  |               |
|    approx_kl            | 0.00081850326 |
|    clip_fraction        | 0.0267        |
|    clip_range           | 0.114         |
|    entropy_loss         | -0.122        |
