Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0020385962 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.0349       |
|    learning_rate        | 0.000439     |
|    loss                 | 0.314        |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000968    |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.21        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 96           |
|    time_elapsed         | 2818         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0023608962 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.000438     |
|    loss                 | 0.153        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000925    |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -8.97        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 97           |
|    time_elapsed         | 2848         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0020725005 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.04         |
|    learning_rate        | 0.000437     |
|    loss                 | 0.205        |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.000636    |
|    value_loss           | 0.518        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -9.06        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 98           |
|    time_elapsed         | 2877         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0019000658 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.193        |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.000715    |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -9.02        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 99           |
|    time_elapsed         | 2907         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0027505113 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.0426       |
|    learning_rate        | 0.000436     |
|    loss                 | 0.185        |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -8.74        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 100          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    approx_kl            | 0.0019737203 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.0317       |
|    learning_rate        | 0.000435     |
|    loss                 | 0.194        |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -9.03        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 101          |
|    time_elapsed         | 2965         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    approx_kl            | 0.0021425309 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.000435     |
|    loss                 | 0.268        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000854    |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -9.08        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 102          |
|    time_elapsed         | 2995         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    approx_kl            | 0.0021010658 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.133        |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.000434     |
|    loss                 | 0.359        |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00076     |
|    value_loss           | 0.529        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -9.05        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 103          |
|    time_elapsed         | 3024         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0021700624 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.133        |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.0444       |
|    learning_rate        | 0.000433     |
|    loss                 | 0.227        |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000783    |
|    value_loss           | 0.483        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 104         |
|    time_elapsed         | 3053        |
|    total_timesteps      | 13631488    |
| train/                  |             |
|    approx_kl            | 0.002043888 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.000433    |
|    loss                 | 0.264       |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00068    |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 105          |
|    time_elapsed         | 3083         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0019871248 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.133        |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.0336       |
|    learning_rate        | 0.000432     |
|    loss                 | 0.169        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.000727    |
|    value_loss           | 0.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -8.98       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 106         |
|    time_elapsed         | 3112        |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    approx_kl            | 0.002025674 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.000432    |
|    loss                 | 0.216       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000704   |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -8.63        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 107          |
|    time_elapsed         | 3142         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    approx_kl            | 0.0019340052 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.133        |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.05         |
|    learning_rate        | 0.000431     |
|    loss                 | 0.273        |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.000731    |
|    value_loss           | 0.457        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -8.57        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 108          |
|    time_elapsed         | 3171         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0015996356 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.00043      |
|    loss                 | 0.105        |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 0.388        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -8.64        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 109          |
|    time_elapsed         | 3200         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0019707342 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.00043      |
|    loss                 | 0.199        |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000795    |
|    value_loss           | 0.531        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -8.41        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 110          |
|    time_elapsed         | 3230         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0020638728 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.0541       |
|    learning_rate        | 0.000429     |
|    loss                 | 0.157        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -8.11        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 111          |
|    time_elapsed         | 3259         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0020699566 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.0636       |
|    learning_rate        | 0.000428     |
|    loss                 | 0.309        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000896    |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -8.21        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 112          |
|    time_elapsed         | 3288         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0018275473 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.059        |
|    learning_rate        | 0.000428     |
|    loss                 | 0.16         |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 0.397        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.99        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 113          |
|    time_elapsed         | 3317         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    approx_kl            | 0.0020383298 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.0708       |
|    learning_rate        | 0.000427     |
|    loss                 | 0.217        |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.000762    |
|    value_loss           | 0.453        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 114         |
|    time_elapsed         | 3347        |
|    total_timesteps      | 14942208    |
| train/                  |             |
|    approx_kl            | 0.002184824 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.000426    |
|    loss                 | 0.35        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00072    |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 115         |
|    time_elapsed         | 3376        |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.002057118 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.0466      |
|    learning_rate        | 0.000426    |
|    loss                 | 0.222       |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 116          |
|    time_elapsed         | 3406         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    approx_kl            | 0.0018362913 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.131        |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.0529       |
|    learning_rate        | 0.000425     |
|    loss                 | 0.296        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000794    |
|    value_loss           | 0.511        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 117         |
|    time_elapsed         | 3435        |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.001975677 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.000424    |
|    loss                 | 0.28        |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.000811   |
|    value_loss           | 0.455       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | -8.39        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 118          |
|    time_elapsed         | 3464         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    approx_kl            | 0.0022042424 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.131        |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.036        |
|    learning_rate        | 0.000424     |
|    loss                 | 0.201        |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.000832    |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -8.64        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 119          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    approx_kl            | 0.0021026519 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.131        |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.0372       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0853       |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.00074     |
|    value_loss           | 0.381        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -8.45        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 120          |
|    time_elapsed         | 3523         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    approx_kl            | 0.0021917424 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.131        |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.000422     |
|    loss                 | 0.25         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 0.492        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -8.42       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 121         |
|    time_elapsed         | 3552        |
|    total_timesteps      | 15859712    |
| train/                  |             |
|    approx_kl            | 0.002200728 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.000422    |
|    loss                 | 0.175       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00083    |
|    value_loss           | 0.479       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -8.39        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 122          |
|    time_elapsed         | 3582         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    approx_kl            | 0.0023101696 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.0415       |
|    learning_rate        | 0.000421     |
|    loss                 | 0.216        |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.000744    |
|    value_loss           | 0.455        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.62        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 123          |
|    time_elapsed         | 3611         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    approx_kl            | 0.0022381893 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.0586       |
|    learning_rate        | 0.00042      |
|    loss                 | 0.273        |
|    n_updates            | 488          |
|    policy_gradient_loss | -0.000863    |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -8.06        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 124          |
|    time_elapsed         | 3640         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0019061654 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.042        |
|    learning_rate        | 0.00042      |
|    loss                 | 0.182        |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -7.81        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 125          |
|    time_elapsed         | 3670         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0021162266 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.000419     |
|    loss                 | 0.256        |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.000931    |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 126          |
|    time_elapsed         | 3699         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    approx_kl            | 0.0015260242 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.13         |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.0671       |
|    learning_rate        | 0.000418     |
|    loss                 | 0.222        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -7.59        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 127          |
|    time_elapsed         | 3729         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    approx_kl            | 0.0021546374 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.129        |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.0739       |
|    learning_rate        | 0.000418     |
|    loss                 | 0.127        |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.000838    |
|    value_loss           | 0.397        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 128         |
|    time_elapsed         | 3758        |
|    total_timesteps      | 16777216    |
| train/                  |             |
|    approx_kl            | 0.001888993 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.000417    |
|    loss                 | 0.209       |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.00056    |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 129          |
|    time_elapsed         | 3787         |
|    total_timesteps      | 16908288     |
| train/                  |              |
|    approx_kl            | 0.0019822032 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.129        |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.0839       |
|    learning_rate        | 0.000417     |
|    loss                 | 0.197        |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 0.454        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 4463        |
|    iterations           | 130         |
|    time_elapsed         | 3817        |
|    total_timesteps      | 17039360    |
| train/                  |             |
|    approx_kl            | 0.002045108 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.0454      |
|    learning_rate        | 0.000416    |
|    loss                 | 0.203       |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.000926   |
|    value_loss           | 0.377       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -8.08        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 131          |
|    time_elapsed         | 3846         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    approx_kl            | 0.0019427737 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.129        |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.078        |
|    learning_rate        | 0.000415     |
|    loss                 | 0.297        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000588    |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -8.07        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 132          |
|    time_elapsed         | 3876         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    approx_kl            | 0.0019594845 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.129        |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.000415     |
|    loss                 | 0.264        |
|    n_updates            | 524          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -8.42        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 133          |
|    time_elapsed         | 3905         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    approx_kl            | 0.0022373062 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.0572       |
|    learning_rate        | 0.000414     |
|    loss                 | 0.196        |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.000954    |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -8.5         |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 134          |
|    time_elapsed         | 3936         |
|    total_timesteps      | 17563648     |
| train/                  |              |
|    approx_kl            | 0.0018655226 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.0453       |
|    learning_rate        | 0.000413     |
|    loss                 | 0.261        |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 0.472        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -8.41        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 135          |
|    time_elapsed         | 3965         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    approx_kl            | 0.0017909631 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.000413     |
|    loss                 | 0.213        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.000645    |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -8.32        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 136          |
|    time_elapsed         | 3995         |
|    total_timesteps      | 17825792     |
| train/                  |              |
|    approx_kl            | 0.0017543348 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.04         |
|    learning_rate        | 0.000412     |
|    loss                 | 0.177        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000755    |
|    value_loss           | 0.432        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -8.26        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 137          |
|    time_elapsed         | 4024         |
|    total_timesteps      | 17956864     |
| train/                  |              |
|    approx_kl            | 0.0019282759 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.128        |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.0471       |
|    learning_rate        | 0.000411     |
|    loss                 | 0.247        |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.000677    |
|    value_loss           | 0.448        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -8.58       |
| time/                   |             |
|    fps                  | 4461        |
|    iterations           | 138         |
|    time_elapsed         | 4053        |
|    total_timesteps      | 18087936    |
| train/                  |             |
|    approx_kl            | 0.001976389 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.000411    |
|    loss                 | 0.205       |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.000629   |
|    value_loss           | 0.457       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -8.61        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 139          |
|    time_elapsed         | 4083         |
|    total_timesteps      | 18219008     |
| train/                  |              |
|    approx_kl            | 0.0020153855 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.0562       |
|    learning_rate        | 0.00041      |
|    loss                 | 0.171        |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.000574    |
|    value_loss           | 0.454        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 140          |
|    time_elapsed         | 4112         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    approx_kl            | 0.0019624722 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.000409     |
|    loss                 | 0.36         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.000756    |
