Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    iterations           | 172         |
|    time_elapsed         | 8198        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.006681855 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.0594      |
|    n_updates            | 684         |
|    policy_gradient_loss | 0.000168    |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 173         |
|    time_elapsed         | 8246        |
|    total_timesteps      | 11337728    |
| train/                  |             |
|    approx_kl            | 0.026240582 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.000444    |
|    loss                 | 0.039       |
|    n_updates            | 688         |
|    policy_gradient_loss | 0.00383     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 174         |
|    time_elapsed         | 8294        |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.009219876 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00699     |
|    n_updates            | 692         |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 175         |
|    time_elapsed         | 8342        |
|    total_timesteps      | 11468800    |
| train/                  |             |
|    approx_kl            | 0.011614613 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0153      |
|    n_updates            | 696         |
|    policy_gradient_loss | 0.000908    |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 176         |
|    time_elapsed         | 8390        |
|    total_timesteps      | 11534336    |
| train/                  |             |
|    approx_kl            | 0.018820405 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0186      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00114     |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -3.02       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 177         |
|    time_elapsed         | 8438        |
|    total_timesteps      | 11599872    |
| train/                  |             |
|    approx_kl            | 0.008992625 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0727      |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.00034     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | -2.58      |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 178        |
|    time_elapsed         | 8486       |
|    total_timesteps      | 11665408   |
| train/                  |            |
|    approx_kl            | 0.01221768 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.000442   |
|    loss                 | 0.0259     |
|    n_updates            | 708        |
|    policy_gradient_loss | 0.000507   |
|    value_loss           | 0.0544     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 179         |
|    time_elapsed         | 8534        |
|    total_timesteps      | 11730944    |
| train/                  |             |
|    approx_kl            | 0.006820428 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00158     |
|    n_updates            | 712         |
|    policy_gradient_loss | 0.000332    |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 180         |
|    time_elapsed         | 8582        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.012704518 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000442    |
|    loss                 | 0.0252      |
|    n_updates            | 716         |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 0.0684      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 181          |
|    time_elapsed         | 8630         |
|    total_timesteps      | 11862016     |
| train/                  |              |
|    approx_kl            | 0.0069338065 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.000441     |
|    loss                 | 0.0307       |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 0.0337       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 182         |
|    time_elapsed         | 8678        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.009340661 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0229      |
|    n_updates            | 724         |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 0.0492      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 183          |
|    time_elapsed         | 8726         |
|    total_timesteps      | 11993088     |
| train/                  |              |
|    approx_kl            | 0.0138212275 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.000441     |
|    loss                 | 0.025        |
|    n_updates            | 728          |
|    policy_gradient_loss | 0.000545     |
|    value_loss           | 0.0868       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 184         |
|    time_elapsed         | 8774        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.015263984 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0105      |
|    n_updates            | 732         |
|    policy_gradient_loss | 0.000758    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -4.66       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 185         |
|    time_elapsed         | 8822        |
|    total_timesteps      | 12124160    |
| train/                  |             |
|    approx_kl            | 0.012934382 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0168      |
|    n_updates            | 736         |
|    policy_gradient_loss | 0.00194     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -6.86       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 186         |
|    time_elapsed         | 8870        |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.009721464 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0327      |
|    n_updates            | 740         |
|    policy_gradient_loss | 5.43e-05    |
|    value_loss           | 0.0963      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 187         |
|    time_elapsed         | 8918        |
|    total_timesteps      | 12255232    |
| train/                  |             |
|    approx_kl            | 0.019513771 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000439    |
|    loss                 | 0.0763      |
|    n_updates            | 744         |
|    policy_gradient_loss | 0.000865    |
|    value_loss           | 0.174       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 188          |
|    time_elapsed         | 8966         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0101298075 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.000439     |
|    loss                 | 0.0239       |
|    n_updates            | 748          |
|    policy_gradient_loss | 0.000636     |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -5.84       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 189         |
|    time_elapsed         | 9014        |
|    total_timesteps      | 12386304    |
| train/                  |             |
|    approx_kl            | 0.010123084 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.092      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000439    |
|    loss                 | 0.0113      |
|    n_updates            | 752         |
|    policy_gradient_loss | 0.00022     |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 190         |
|    time_elapsed         | 9062        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.010253087 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0987     |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.0429      |
|    n_updates            | 756         |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.0868      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -5.01        |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 191          |
|    time_elapsed         | 9110         |
|    total_timesteps      | 12517376     |
| train/                  |              |
|    approx_kl            | 0.0087458715 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.134        |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000438     |
|    loss                 | 0.0363       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00135      |
|    value_loss           | 0.0697       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.17e+03   |
|    ep_rew_mean          | -4.47      |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 192        |
|    time_elapsed         | 9158       |
|    total_timesteps      | 12582912   |
| train/                  |            |
|    approx_kl            | 0.01579939 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.134      |
|    entropy_loss         | -0.0968    |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.000438   |
|    loss                 | 0.0515     |
|    n_updates            | 764        |
|    policy_gradient_loss | -3.29e-05  |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 193         |
|    time_elapsed         | 9206        |
|    total_timesteps      | 12648448    |
| train/                  |             |
|    approx_kl            | 0.006639057 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0976     |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0132      |
|    n_updates            | 768         |
|    policy_gradient_loss | 6.42e-05    |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 194         |
|    time_elapsed         | 9254        |
|    total_timesteps      | 12713984    |
| train/                  |             |
|    approx_kl            | 0.014906705 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0897     |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0142      |
|    n_updates            | 772         |
|    policy_gradient_loss | 0.000454    |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 195         |
|    time_elapsed         | 9301        |
|    total_timesteps      | 12779520    |
| train/                  |             |
|    approx_kl            | 0.007118663 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0828     |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00253     |
|    n_updates            | 776         |
|    policy_gradient_loss | 0.00043     |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 196         |
|    time_elapsed         | 9349        |
|    total_timesteps      | 12845056    |
| train/                  |             |
|    approx_kl            | 0.010916234 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.00144     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000906    |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 197         |
|    time_elapsed         | 9397        |
|    total_timesteps      | 12910592    |
| train/                  |             |
|    approx_kl            | 0.017373849 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0851     |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.0597      |
|    n_updates            | 784         |
|    policy_gradient_loss | 0.000668    |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 198         |
|    time_elapsed         | 9445        |
|    total_timesteps      | 12976128    |
| train/                  |             |
|    approx_kl            | 0.010953228 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0875     |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.0163      |
|    n_updates            | 788         |
|    policy_gradient_loss | 0.000469    |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 199         |
|    time_elapsed         | 9493        |
|    total_timesteps      | 13041664    |
| train/                  |             |
|    approx_kl            | 0.012923725 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0955     |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.00731     |
|    n_updates            | 792         |
|    policy_gradient_loss | 0.000288    |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 200         |
|    time_elapsed         | 9541        |
|    total_timesteps      | 13107200    |
| train/                  |             |
|    approx_kl            | 0.026836023 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0923     |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.0114      |
|    n_updates            | 796         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 201         |
|    time_elapsed         | 9589        |
|    total_timesteps      | 13172736    |
| train/                  |             |
|    approx_kl            | 0.013163425 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0914     |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.0274      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000533    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 202         |
|    time_elapsed         | 9637        |
|    total_timesteps      | 13238272    |
| train/                  |             |
|    approx_kl            | 0.006925773 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0868     |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000434    |
|    loss                 | 0.0268      |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.000142   |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 203         |
|    time_elapsed         | 9685        |
|    total_timesteps      | 13303808    |
| train/                  |             |
|    approx_kl            | 0.015368157 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0775     |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000434    |
|    loss                 | 0.0209      |
|    n_updates            | 808         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 204         |
|    time_elapsed         | 9733        |
|    total_timesteps      | 13369344    |
| train/                  |             |
|    approx_kl            | 0.004931419 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0809     |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000434    |
|    loss                 | 0.00252     |
|    n_updates            | 812         |
|    policy_gradient_loss | 0.000872    |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 205         |
|    time_elapsed         | 9781        |
|    total_timesteps      | 13434880    |
| train/                  |             |
|    approx_kl            | 0.006631842 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.084      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000433    |
|    loss                 | 0.00288     |
|    n_updates            | 816         |
|    policy_gradient_loss | 0.000172    |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 206         |
|    time_elapsed         | 9829        |
|    total_timesteps      | 13500416    |
| train/                  |             |
|    approx_kl            | 0.008962104 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0874     |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000433    |
|    loss                 | 0.0156      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000415    |
|    value_loss           | 0.0523      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 207        |
|    time_elapsed         | 9878       |
|    total_timesteps      | 13565952   |
| train/                  |            |
|    approx_kl            | 0.03163763 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.133      |
|    entropy_loss         | -0.0863    |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.000433   |
|    loss                 | 0.0522     |
|    n_updates            | 824        |
|    policy_gradient_loss | 0.00429    |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 208         |
|    time_elapsed         | 9926        |
|    total_timesteps      | 13631488    |
| train/                  |             |
|    approx_kl            | 0.004368908 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0805     |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000433    |
|    loss                 | -0.00213    |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.000256   |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 0.0371       |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 209          |
|    time_elapsed         | 9974         |
|    total_timesteps      | 13697024     |
| train/                  |              |
|    approx_kl            | 0.0064045843 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.133        |
|    entropy_loss         | -0.084       |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.000432     |
|    loss                 | 0.0161       |
|    n_updates            | 832          |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 0.0372       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 0.176       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 210         |
|    time_elapsed         | 10022       |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.010109345 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.077      |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.000432    |
|    loss                 | 0.00579     |
|    n_updates            | 836         |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 211         |
|    time_elapsed         | 10070       |
|    total_timesteps      | 13828096    |
| train/                  |             |
|    approx_kl            | 0.006550706 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0789     |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000432    |
|    loss                 | 0.0124      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -0.468      |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 212         |
|    time_elapsed         | 10118       |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    approx_kl            | 0.008002089 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0798     |
|    explained_variance   | 0.0715      |
|    learning_rate        | 0.000431    |
|    loss                 | 0.026       |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.000126   |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 213         |
|    time_elapsed         | 10166       |
|    total_timesteps      | 13959168    |
| train/                  |             |
|    approx_kl            | 0.012453565 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0752     |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000431    |
|    loss                 | 0.0201      |
|    n_updates            | 848         |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -0.894      |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 214         |
|    time_elapsed         | 10214       |
|    total_timesteps      | 14024704    |
| train/                  |             |
|    approx_kl            | 0.013750252 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0794     |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000431    |
|    loss                 | 0.0245      |
|    n_updates            | 852         |
|    policy_gradient_loss | 0.00104     |
|    value_loss           | 0.0537      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -0.267       |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 215          |
|    time_elapsed         | 10262        |
|    total_timesteps      | 14090240     |
| train/                  |              |
|    approx_kl            | 0.0076750643 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.0746      |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.00043      |
|    loss                 | 0.037        |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 0.0421       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -0.00331    |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 216         |
|    time_elapsed         | 10310       |
|    total_timesteps      | 14155776    |
| train/                  |             |
|    approx_kl            | 0.005065999 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0771     |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.00043     |
|    loss                 | 0.00175     |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.000256    |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 0.453       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 217         |
|    time_elapsed         | 10358       |
|    total_timesteps      | 14221312    |
| train/                  |             |
