Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.039        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 8.52         |
| time/                   |              |
|    fps                  | 17385        |
|    iterations           | 496          |
|    time_elapsed         | 1869         |
|    total_timesteps      | 32505856     |
| train/                  |              |
|    approx_kl            | 0.0006720012 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0859      |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.00017      |
|    loss                 | 0.0213       |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 0.0405       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 17386       |
|    iterations           | 497         |
|    time_elapsed         | 1873        |
|    total_timesteps      | 32571392    |
| train/                  |             |
|    approx_kl            | 0.000795994 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.082      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.00017     |
|    loss                 | 0.0284      |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.000399   |
|    value_loss           | 0.0328      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 421           |
|    ep_rew_mean          | 7.42          |
| time/                   |               |
|    fps                  | 17387         |
|    iterations           | 498           |
|    time_elapsed         | 1876          |
|    total_timesteps      | 32636928      |
| train/                  |               |
|    approx_kl            | 0.00063039456 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0791       |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.000169      |
|    loss                 | 0.0208        |
|    n_updates            | 1988          |
|    policy_gradient_loss | -0.000529     |
|    value_loss           | 0.0323        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 8.42         |
| time/                   |              |
|    fps                  | 17389        |
|    iterations           | 499          |
|    time_elapsed         | 1880         |
|    total_timesteps      | 32702464     |
| train/                  |              |
|    approx_kl            | 0.0006842624 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0827      |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000169     |
|    loss                 | 0.013        |
|    n_updates            | 1992         |
|    policy_gradient_loss | -0.000527    |
|    value_loss           | 0.0431       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 8.23          |
| time/                   |               |
|    fps                  | 17391         |
|    iterations           | 500           |
|    time_elapsed         | 1884          |
|    total_timesteps      | 32768000      |
| train/                  |               |
|    approx_kl            | 0.00068129925 |
|    clip_fraction        | 0.0198        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0834       |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.000169      |
|    loss                 | 0.0218        |
|    n_updates            | 1996          |
|    policy_gradient_loss | -0.000582     |
|    value_loss           | 0.0388        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 471           |
|    ep_rew_mean          | 8.32          |
| time/                   |               |
|    fps                  | 17393         |
|    iterations           | 501           |
|    time_elapsed         | 1887          |
|    total_timesteps      | 32833536      |
| train/                  |               |
|    approx_kl            | 0.00072644587 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0835       |
|    explained_variance   | 0.509         |
|    learning_rate        | 0.000169      |
|    loss                 | 0.0197        |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.000519     |
|    value_loss           | 0.0376        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 447           |
|    ep_rew_mean          | 7.92          |
| time/                   |               |
|    fps                  | 17395         |
|    iterations           | 502           |
|    time_elapsed         | 1891          |
|    total_timesteps      | 32899072      |
| train/                  |               |
|    approx_kl            | 0.00057005475 |
|    clip_fraction        | 0.0188        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0804       |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.000169      |
|    loss                 | 0.0145        |
|    n_updates            | 2004          |
|    policy_gradient_loss | -0.000464     |
|    value_loss           | 0.0393        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 474           |
|    ep_rew_mean          | 8.31          |
| time/                   |               |
|    fps                  | 17396         |
|    iterations           | 503           |
|    time_elapsed         | 1894          |
|    total_timesteps      | 32964608      |
| train/                  |               |
|    approx_kl            | 0.00068754796 |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0839       |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.000169      |
|    loss                 | 0.0168        |
|    n_updates            | 2008          |
|    policy_gradient_loss | -0.000541     |
|    value_loss           | 0.0436        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 450           |
|    ep_rew_mean          | 7.91          |
| time/                   |               |
|    fps                  | 17395         |
|    iterations           | 504           |
|    time_elapsed         | 1898          |
|    total_timesteps      | 33030144      |
| train/                  |               |
|    approx_kl            | 0.00065177726 |
|    clip_fraction        | 0.0217        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0796       |
|    explained_variance   | 0.592         |
|    learning_rate        | 0.000168      |
|    loss                 | 0.00507       |
|    n_updates            | 2012          |
|    policy_gradient_loss | -0.000408     |
|    value_loss           | 0.0276        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 8.12          |
| time/                   |               |
|    fps                  | 17393         |
|    iterations           | 505           |
|    time_elapsed         | 1902          |
|    total_timesteps      | 33095680      |
| train/                  |               |
|    approx_kl            | 0.00069075904 |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0836       |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.000168      |
|    loss                 | 0.014         |
|    n_updates            | 2016          |
|    policy_gradient_loss | -0.000558     |
|    value_loss           | 0.0354        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | 8.09          |
| time/                   |               |
|    fps                  | 17395         |
|    iterations           | 506           |
|    time_elapsed         | 1906          |
|    total_timesteps      | 33161216      |
| train/                  |               |
|    approx_kl            | 0.00067730894 |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.109         |
|    entropy_loss         | -0.0823       |
|    explained_variance   | 0.471         |
|    learning_rate        | 0.000168      |
|    loss                 | 0.0282        |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 0.0406        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 8.53         |
| time/                   |              |
|    fps                  | 17391        |
|    iterations           | 507          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 33226752     |
| train/                  |              |
|    approx_kl            | 0.0006746118 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000168     |
|    loss                 | 0.0281       |
|    n_updates            | 2024         |
|    policy_gradient_loss | -0.000507    |
|    value_loss           | 0.0402       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 474           |
|    ep_rew_mean          | 8.31          |
| time/                   |               |
|    fps                  | 17389         |
|    iterations           | 508           |
|    time_elapsed         | 1914          |
|    total_timesteps      | 33292288      |
| train/                  |               |
|    approx_kl            | 0.00056858564 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0796       |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.000168      |
|    loss                 | 0.0132        |
|    n_updates            | 2028          |
|    policy_gradient_loss | -0.00055      |
|    value_loss           | 0.0352        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 8.1          |
| time/                   |              |
|    fps                  | 17381        |
|    iterations           | 509          |
|    time_elapsed         | 1919         |
|    total_timesteps      | 33357824     |
| train/                  |              |
|    approx_kl            | 0.0005790532 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.0803      |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000168     |
|    loss                 | 0.00683      |
|    n_updates            | 2032         |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 0.0324       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 434           |
|    ep_rew_mean          | 7.77          |
| time/                   |               |
|    fps                  | 17380         |
|    iterations           | 510           |
|    time_elapsed         | 1923          |
|    total_timesteps      | 33423360      |
| train/                  |               |
|    approx_kl            | 0.00055159605 |
|    clip_fraction        | 0.0216        |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0811       |
|    explained_variance   | 0.529         |
|    learning_rate        | 0.000167      |
|    loss                 | 0.0277        |
|    n_updates            | 2036          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.0384        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 17381       |
|    iterations           | 511         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 33488896    |
| train/                  |             |
|    approx_kl            | 0.000804094 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0824     |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.0466      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000672   |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 17382       |
|    iterations           | 512         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 33554432    |
| train/                  |             |
|    approx_kl            | 0.000569845 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0808     |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.0132      |
|    n_updates            | 2044        |
|    policy_gradient_loss | -0.000402   |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 8.12         |
| time/                   |              |
|    fps                  | 17378        |
|    iterations           | 513          |
|    time_elapsed         | 1934         |
|    total_timesteps      | 33619968     |
| train/                  |              |
|    approx_kl            | 0.0005577705 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000167     |
|    loss                 | 0.00557      |
|    n_updates            | 2048         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 0.0386       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 487           |
|    ep_rew_mean          | 8.62          |
| time/                   |               |
|    fps                  | 17376         |
|    iterations           | 514           |
|    time_elapsed         | 1938          |
|    total_timesteps      | 33685504      |
| train/                  |               |
|    approx_kl            | 0.00063434045 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0822       |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.000167      |
|    loss                 | 0.0169        |
|    n_updates            | 2052          |
|    policy_gradient_loss | -0.000498     |
|    value_loss           | 0.0349        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 489           |
|    ep_rew_mean          | 8.95          |
| time/                   |               |
|    fps                  | 17376         |
|    iterations           | 515           |
|    time_elapsed         | 1942          |
|    total_timesteps      | 33751040      |
| train/                  |               |
|    approx_kl            | 0.00066913455 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0812       |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.000167      |
|    loss                 | 0.00923       |
|    n_updates            | 2056          |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 0.0304        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 7.75         |
| time/                   |              |
|    fps                  | 17376        |
|    iterations           | 516          |
|    time_elapsed         | 1946         |
|    total_timesteps      | 33816576     |
| train/                  |              |
|    approx_kl            | 0.0006761255 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.0788      |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.000166     |
|    loss                 | 0.00717      |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 0.0293       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 464           |
|    ep_rew_mean          | 8.19          |
| time/                   |               |
|    fps                  | 17377         |
|    iterations           | 517           |
|    time_elapsed         | 1949          |
|    total_timesteps      | 33882112      |
| train/                  |               |
|    approx_kl            | 0.00063213747 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0813       |
|    explained_variance   | 0.524         |
|    learning_rate        | 0.000166      |
|    loss                 | 0.0155        |
|    n_updates            | 2064          |
|    policy_gradient_loss | -0.000536     |
|    value_loss           | 0.0327        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | 8.17          |
| time/                   |               |
|    fps                  | 17378         |
|    iterations           | 518           |
|    time_elapsed         | 1953          |
|    total_timesteps      | 33947648      |
| train/                  |               |
|    approx_kl            | 0.00060948095 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.108         |
|    entropy_loss         | -0.0816       |
|    explained_variance   | 0.512         |
|    learning_rate        | 0.000166      |
|    loss                 | 0.0113        |
|    n_updates            | 2068          |
|    policy_gradient_loss | -0.000648     |
|    value_loss           | 0.0363        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 9.06         |
| time/                   |              |
|    fps                  | 17374        |
|    iterations           | 519          |
|    time_elapsed         | 1957         |
|    total_timesteps      | 34013184     |
| train/                  |              |
|    approx_kl            | 0.0006316012 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.000166     |
|    loss                 | 0.03         |
|    n_updates            | 2072         |
|    policy_gradient_loss | -0.00035     |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 7.53         |
| time/                   |              |
|    fps                  | 17371        |
|    iterations           | 520          |
|    time_elapsed         | 1961         |
|    total_timesteps      | 34078720     |
| train/                  |              |
|    approx_kl            | 0.0006809309 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0846      |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.000166     |
|    loss                 | 0.00747      |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.000553    |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 8.42         |
| time/                   |              |
|    fps                  | 17362        |
|    iterations           | 521          |
|    time_elapsed         | 1966         |
|    total_timesteps      | 34144256     |
| train/                  |              |
|    approx_kl            | 0.0006212535 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.000166     |
|    loss                 | 0.0207       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000538    |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 7.83         |
| time/                   |              |
|    fps                  | 17362        |
|    iterations           | 522          |
|    time_elapsed         | 1970         |
|    total_timesteps      | 34209792     |
| train/                  |              |
|    approx_kl            | 0.0005874666 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0818      |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000165     |
|    loss                 | 0.0233       |
|    n_updates            | 2084         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 0.0414       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 8.75         |
| time/                   |              |
|    fps                  | 17352        |
|    iterations           | 523          |
|    time_elapsed         | 1975         |
|    total_timesteps      | 34275328     |
| train/                  |              |
|    approx_kl            | 0.0006048255 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.082       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000165     |
|    loss                 | 0.0419       |
|    n_updates            | 2088         |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0472       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 471           |
|    ep_rew_mean          | 8.19          |
| time/                   |               |
|    fps                  | 17354         |
|    iterations           | 524           |
|    time_elapsed         | 1978          |
|    total_timesteps      | 34340864      |
| train/                  |               |
|    approx_kl            | 0.00056784204 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.107         |
|    entropy_loss         | -0.0815       |
|    explained_variance   | 0.504         |
|    learning_rate        | 0.000165      |
|    loss                 | 0.0183        |
|    n_updates            | 2092          |
|    policy_gradient_loss | -0.000383     |
|    value_loss           | 0.039         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 8.55        |
| time/                   |             |
|    fps                  | 17355       |
|    iterations           | 525         |
|    time_elapsed         | 1982        |
|    total_timesteps      | 34406400    |
| train/                  |             |
|    approx_kl            | 0.000596198 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0819     |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000165    |
|    loss                 | 0.032       |
|    n_updates            | 2096        |
|    policy_gradient_loss | -0.000546   |
|    value_loss           | 0.034       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 468           |
|    ep_rew_mean          | 8.29          |
| time/                   |               |
|    fps                  | 17354         |
|    iterations           | 526           |
|    time_elapsed         | 1986          |
|    total_timesteps      | 34471936      |
| train/                  |               |
|    approx_kl            | 0.00060029386 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.107         |
|    entropy_loss         | -0.082        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.000165      |
|    loss                 | 0.0114        |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.000526     |
|    value_loss           | 0.0345        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 8.36         |
| time/                   |              |
|    fps                  | 17351        |
|    iterations           | 527          |
|    time_elapsed         | 1990         |
|    total_timesteps      | 34537472     |
| train/                  |              |
|    approx_kl            | 0.0007171307 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0818      |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.000165     |
|    loss                 | 0.0257       |
|    n_updates            | 2104         |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.0324       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 486           |
|    ep_rew_mean          | 8.89          |
| time/                   |               |
|    fps                  | 17352         |
|    iterations           | 528           |
|    time_elapsed         | 1994          |
|    total_timesteps      | 34603008      |
| train/                  |               |
|    approx_kl            | 0.00064360927 |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.107         |
|    entropy_loss         | -0.0829       |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.000165      |
|    loss                 | 0.012         |
|    n_updates            | 2108          |
|    policy_gradient_loss | -0.000452     |
|    value_loss           | 0.0302        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 8.25         |
| time/                   |              |
|    fps                  | 17350        |
|    iterations           | 529          |
|    time_elapsed         | 1998         |
|    total_timesteps      | 34668544     |
| train/                  |              |
|    approx_kl            | 0.0005230064 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0775      |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000164     |
|    loss                 | 0.0208       |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.000583    |
|    value_loss           | 0.0317       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 7.81         |
| time/                   |              |
|    fps                  | 17338        |
|    iterations           | 530          |
|    time_elapsed         | 2003         |
|    total_timesteps      | 34734080     |
| train/                  |              |
|    approx_kl            | 0.0005895636 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0817      |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.000164     |
|    loss                 | 0.0158       |
|    n_updates            | 2116         |
|    policy_gradient_loss | -0.000523    |
|    value_loss           | 0.0343       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 8.32         |
| time/                   |              |
|    fps                  | 17333        |
|    iterations           | 531          |
|    time_elapsed         | 2007         |
|    total_timesteps      | 34799616     |
| train/                  |              |
|    approx_kl            | 0.0007658185 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.0818      |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000164     |
|    loss                 | 0.0226       |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00045     |
|    value_loss           | 0.0325       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 488           |
|    ep_rew_mean          | 8.82          |
| time/                   |               |
|    fps                  | 17319         |
|    iterations           | 532           |
|    time_elapsed         | 2013          |
|    total_timesteps      | 34865152      |
| train/                  |               |
|    approx_kl            | 0.00048339582 |
|    clip_fraction        | 0.0193        |
|    clip_range           | 0.107         |
|    entropy_loss         | -0.08         |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.000164      |
|    loss                 | 0.00919       |
|    n_updates            | 2124          |
|    policy_gradient_loss | -0.0005       |
|    value_loss           | 0.0347        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 435           |
|    ep_rew_mean          | 7.83          |
| time/                   |               |
|    fps                  | 17320         |
|    iterations           | 533           |
|    time_elapsed         | 2016          |
|    total_timesteps      | 34930688      |
| train/                  |               |
|    approx_kl            | 0.00061634614 |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0807       |
|    explained_variance   | 0.504         |
|    learning_rate        | 0.000164      |
|    loss                 | 0.0152        |
|    n_updates            | 2128          |
|    policy_gradient_loss | -0.000443     |
|    value_loss           | 0.0401        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 8.17          |
| time/                   |               |
|    fps                  | 17321         |
|    iterations           | 534           |
|    time_elapsed         | 2020          |
|    total_timesteps      | 34996224      |
| train/                  |               |
|    approx_kl            | 0.00066331314 |
|    clip_fraction        | 0.0218        |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0805       |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.000164      |
|    loss                 | 0.0253        |
|    n_updates            | 2132          |
|    policy_gradient_loss | -0.000503     |
|    value_loss           | 0.0449        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 8.39         |
| time/                   |              |
|    fps                  | 17319        |
|    iterations           | 535          |
|    time_elapsed         | 2024         |
|    total_timesteps      | 35061760     |
| train/                  |              |
|    approx_kl            | 0.0006796404 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.0828      |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000163     |
|    loss                 | 0.0355       |
|    n_updates            | 2136         |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0476       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 8.52         |
| time/                   |              |
|    fps                  | 17321        |
|    iterations           | 536          |
|    time_elapsed         | 2027         |
|    total_timesteps      | 35127296     |
| train/                  |              |
|    approx_kl            | 0.0006312892 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.0819      |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000163     |
|    loss                 | 0.00943      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000536    |
|    value_loss           | 0.043        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | 7.94          |
| time/                   |               |
|    fps                  | 17321         |
|    iterations           | 537           |
|    time_elapsed         | 2031          |
|    total_timesteps      | 35192832      |
| train/                  |               |
|    approx_kl            | 0.00058198895 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0.545         |
|    learning_rate        | 0.000163      |
|    loss                 | 0.0102        |
|    n_updates            | 2144          |
|    policy_gradient_loss | -0.000643     |
|    value_loss           | 0.0286        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 7.93         |
| time/                   |              |
|    fps                  | 17322        |
|    iterations           | 538          |
|    time_elapsed         | 2035         |
|    total_timesteps      | 35258368     |
| train/                  |              |
|    approx_kl            | 0.0006208222 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.082       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.000163     |
|    loss                 | 0.0185       |
|    n_updates            | 2148         |
|    policy_gradient_loss | -0.000598    |
|    value_loss           | 0.0347       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 8.4          |
| time/                   |              |
|    fps                  | 17324        |
|    iterations           | 539          |
|    time_elapsed         | 2039         |
|    total_timesteps      | 35323904     |
| train/                  |              |
|    approx_kl            | 0.0007011196 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.0844      |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.000163     |
|    loss                 | 0.0235       |
|    n_updates            | 2152         |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.0488       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 465           |
|    ep_rew_mean          | 8.63          |
| time/                   |               |
|    fps                  | 17321         |
|    iterations           | 540           |
|    time_elapsed         | 2043          |
|    total_timesteps      | 35389440      |
| train/                  |               |
|    approx_kl            | 0.00063391303 |
|    clip_fraction        | 0.0226        |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0852       |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.000163      |
|    loss                 | 0.0134        |
|    n_updates            | 2156          |
|    policy_gradient_loss | -0.000509     |
|    value_loss           | 0.0325        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 409           |
|    ep_rew_mean          | 7.42          |
| time/                   |               |
|    fps                  | 17321         |
|    iterations           | 541           |
|    time_elapsed         | 2046          |
|    total_timesteps      | 35454976      |
| train/                  |               |
|    approx_kl            | 0.00058114936 |
|    clip_fraction        | 0.0212        |
|    clip_range           | 0.106         |
