Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    loss                 | 0.01       |
|    n_updates            | 268        |
|    policy_gradient_loss | -0.000335  |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 3.87       |
| time/                   |            |
|    fps                  | 1590       |
|    iterations           | 69         |
|    time_elapsed         | 5686       |
|    total_timesteps      | 9043968    |
| train/                  |            |
|    approx_kl            | 0.01866561 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.139      |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.000456   |
|    loss                 | 0.00667    |
|    n_updates            | 272        |
|    policy_gradient_loss | -0.000717  |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 70          |
|    time_elapsed         | 5763        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.018233698 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00892     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.000772   |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 71          |
|    time_elapsed         | 5839        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.024960425 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0966     |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.00671     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000489   |
|    value_loss           | 0.0286      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 4.8        |
| time/                   |            |
|    fps                  | 1594       |
|    iterations           | 72         |
|    time_elapsed         | 5917       |
|    total_timesteps      | 9437184    |
| train/                  |            |
|    approx_kl            | 0.01628777 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0899    |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.000454   |
|    loss                 | 0.00911    |
|    n_updates            | 284        |
|    policy_gradient_loss | -0.000555  |
|    value_loss           | 0.0343     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 73          |
|    time_elapsed         | 5996        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.020383466 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0877     |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.0106      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.000655   |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 74          |
|    time_elapsed         | 6074        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.026587062 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0873     |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.00767     |
|    n_updates            | 292         |
|    policy_gradient_loss | 2.76e-05    |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 75          |
|    time_elapsed         | 6151        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.019443907 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0884     |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.0107      |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.000797   |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 76          |
|    time_elapsed         | 6230        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.020317512 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0859     |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.0101      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000475   |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 77          |
|    time_elapsed         | 6307        |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    approx_kl            | 0.020743016 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0846     |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.0123      |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.000315   |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 78          |
|    time_elapsed         | 6383        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.025263283 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0804     |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.0095      |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.000659   |
|    value_loss           | 0.0333      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 4.18       |
| time/                   |            |
|    fps                  | 1601       |
|    iterations           | 79         |
|    time_elapsed         | 6464       |
|    total_timesteps      | 10354688   |
| train/                  |            |
|    approx_kl            | 0.02177659 |
|    clip_fraction        | 0.0731     |
|    clip_range           | 0.137      |
|    entropy_loss         | -0.0842    |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.0123     |
|    n_updates            | 312        |
|    policy_gradient_loss | 3.85e-05   |
|    value_loss           | 0.0369     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 80          |
|    time_elapsed         | 6542        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.021550518 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0864     |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.0116      |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.000339   |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 81          |
|    time_elapsed         | 6621        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.018844454 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0887     |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.00862     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000369   |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 82          |
|    time_elapsed         | 6704        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.022222761 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0851     |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0102      |
|    n_updates            | 324         |
|    policy_gradient_loss | -6.18e-05   |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 83          |
|    time_elapsed         | 6781        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.017374424 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0874     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.00972     |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 84          |
|    time_elapsed         | 6860        |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.016056083 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0869     |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.00819     |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.000816   |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 4.52        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 85          |
|    time_elapsed         | 6939        |
|    total_timesteps      | 11141120    |
| train/                  |             |
|    approx_kl            | 0.020485755 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0855     |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00713     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.000381   |
|    value_loss           | 0.0291      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 4.81       |
| time/                   |            |
|    fps                  | 1605       |
|    iterations           | 86         |
|    time_elapsed         | 7019       |
|    total_timesteps      | 11272192   |
| train/                  |            |
|    approx_kl            | 0.01951103 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0864    |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000445   |
|    loss                 | 0.00824    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000862  |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 5.12       |
| time/                   |            |
|    fps                  | 1606       |
|    iterations           | 87         |
|    time_elapsed         | 7096       |
|    total_timesteps      | 11403264   |
| train/                  |            |
|    approx_kl            | 0.01780452 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0913    |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.000444   |
|    loss                 | 0.00679    |
|    n_updates            | 344        |
|    policy_gradient_loss | -0.000845  |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 88          |
|    time_elapsed         | 7172        |
|    total_timesteps      | 11534336    |
| train/                  |             |
|    approx_kl            | 0.016988609 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0908     |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0118      |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.000577   |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 89          |
|    time_elapsed         | 7248        |
|    total_timesteps      | 11665408    |
| train/                  |             |
|    approx_kl            | 0.019821215 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0916     |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0169      |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.00023    |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 90          |
|    time_elapsed         | 7325        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.018476505 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.089      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00739     |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.000891   |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 91          |
|    time_elapsed         | 7400        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.020680752 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0845     |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0105      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000108   |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 92          |
|    time_elapsed         | 7476        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.025782552 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0855     |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0103      |
|    n_updates            | 364         |
|    policy_gradient_loss | 0.000299    |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 93          |
|    time_elapsed         | 7553        |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.016100753 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00044     |
|    loss                 | 0.011       |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.000499   |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 94          |
|    time_elapsed         | 7629        |
|    total_timesteps      | 12320768    |
| train/                  |             |
|    approx_kl            | 0.022912666 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0824     |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000439    |
|    loss                 | 0.0121      |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.000167   |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 95          |
|    time_elapsed         | 7704        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.015350873 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0854     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000439    |
|    loss                 | 0.00995     |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00089    |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 96          |
|    time_elapsed         | 7810        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.014882275 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0877     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000438    |
|    loss                 | 0.00709     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 97          |
|    time_elapsed         | 7887        |
|    total_timesteps      | 12713984    |
| train/                  |             |
|    approx_kl            | 0.025098288 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0852     |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00918     |
|    n_updates            | 384         |
|    policy_gradient_loss | 0.000355    |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 98          |
|    time_elapsed         | 7964        |
|    total_timesteps      | 12845056    |
| train/                  |             |
|    approx_kl            | 0.021656554 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0865     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00913     |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.000522   |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 99          |
|    time_elapsed         | 8041        |
|    total_timesteps      | 12976128    |
| train/                  |             |
|    approx_kl            | 0.018512804 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0872     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000436    |
|    loss                 | 0.0138      |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.000226   |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 100         |
|    time_elapsed         | 8117        |
|    total_timesteps      | 13107200    |
| train/                  |             |
|    approx_kl            | 0.014031342 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0865     |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.0117      |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.000813   |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 101         |
|    time_elapsed         | 8193        |
|    total_timesteps      | 13238272    |
| train/                  |             |
|    approx_kl            | 0.019220874 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.134       |
|    entropy_loss         | -0.0824     |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000435    |
|    loss                 | 0.0074      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000416   |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 102         |
|    time_elapsed         | 8270        |
|    total_timesteps      | 13369344    |
| train/                  |             |
|    approx_kl            | 0.021117773 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0774     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000434    |
|    loss                 | 0.00894     |
|    n_updates            | 404         |
|    policy_gradient_loss | 0.000182    |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 103         |
|    time_elapsed         | 8346        |
|    total_timesteps      | 13500416    |
| train/                  |             |
|    approx_kl            | 0.019193392 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0766     |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000433    |
|    loss                 | 0.012       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0004     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 104         |
|    time_elapsed         | 8424        |
|    total_timesteps      | 13631488    |
| train/                  |             |
|    approx_kl            | 0.015850492 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0815     |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000433    |
|    loss                 | 0.0107      |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 105         |
|    time_elapsed         | 8503        |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.019994717 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0808     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000432    |
|    loss                 | 0.0106      |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.000181    |
|    value_loss           | 0.0313      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 273       |
|    ep_rew_mean          | 4.96      |
| time/                   |           |
|    fps                  | 1619      |
|    iterations           | 106       |
|    time_elapsed         | 8581      |
|    total_timesteps      | 13893632  |
| train/                  |           |
|    approx_kl            | 0.0192333 |
|    clip_fraction        | 0.0663    |
|    clip_range           | 0.133     |
|    entropy_loss         | -0.0815   |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.000432  |
|    loss                 | 0.00732   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.000358 |
|    value_loss           | 0.0311    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 107         |
|    time_elapsed         | 8658        |
|    total_timesteps      | 14024704    |
| train/                  |             |
|    approx_kl            | 0.017231043 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.133       |
|    entropy_loss         | -0.0779     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000431    |
|    loss                 | 0.01        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00056    |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 108         |
|    time_elapsed         | 8735        |
|    total_timesteps      | 14155776    |
| train/                  |             |
|    approx_kl            | 0.016981695 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0801     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00043     |
|    loss                 | 0.00853     |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.00055    |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 109         |
|    time_elapsed         | 8811        |
|    total_timesteps      | 14286848    |
| train/                  |             |
|    approx_kl            | 0.014842177 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0806     |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00043     |
|    loss                 | 0.00852     |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.000795   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 110         |
|    time_elapsed         | 8888        |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    approx_kl            | 0.023248892 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0773     |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000429    |
|    loss                 | 0.00908     |
|    n_updates            | 436         |
|    policy_gradient_loss | 0.00014     |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 111         |
|    time_elapsed         | 8966        |
|    total_timesteps      | 14548992    |
| train/                  |             |
|    approx_kl            | 0.021162622 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0758     |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000428    |
|    loss                 | 0.00991     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000247   |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 112         |
|    time_elapsed         | 9047        |
|    total_timesteps      | 14680064    |
| train/                  |             |
|    approx_kl            | 0.015173806 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000428    |
|    loss                 | 0.00713     |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.000285   |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 113         |
|    time_elapsed         | 9128        |
|    total_timesteps      | 14811136    |
| train/                  |             |
|    approx_kl            | 0.017464813 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0752     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000427    |
|    loss                 | 0.00876     |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.000547   |
|    value_loss           | 0.0302      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 5.23       |
| time/                   |            |
|    fps                  | 1622       |
|    iterations           | 114        |
|    time_elapsed         | 9207       |
|    total_timesteps      | 14942208   |
| train/                  |            |
|    approx_kl            | 0.01583919 |
|    clip_fraction        | 0.0592     |
|    clip_range           | 0.131      |
