Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    loss                 | 0.00593     |
|    n_updates            | 184         |
|    policy_gradient_loss | -6.95e-05   |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 48          |
|    time_elapsed         | 2084        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.014821074 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.00675     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.000479   |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 4.8         |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 49          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.019193875 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0045      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.000107   |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 50          |
|    time_elapsed         | 2175        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.020271726 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0113      |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.000915    |
|    value_loss           | 0.0285      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 51           |
|    time_elapsed         | 2221         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0131517565 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.00529      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 52          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.015585279 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000483    |
|    loss                 | 0.00584     |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.000101    |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 53          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.028999537 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0954     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000483    |
|    loss                 | 0.00721     |
|    n_updates            | 208         |
|    policy_gradient_loss | 0.00101     |
|    value_loss           | 0.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | 5.19      |
| time/                   |           |
|    fps                  | 1500      |
|    iterations           | 54        |
|    time_elapsed         | 2358      |
|    total_timesteps      | 3538944   |
| train/                  |           |
|    approx_kl            | 0.0193525 |
|    clip_fraction        | 0.074     |
|    clip_range           | 0.146     |
|    entropy_loss         | -0.099    |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.000483  |
|    loss                 | 0.0053    |
|    n_updates            | 212       |
|    policy_gradient_loss | -0.000732 |
|    value_loss           | 0.0289    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 55          |
|    time_elapsed         | 2403        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.025986467 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0986     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.00666     |
|    n_updates            | 216         |
|    policy_gradient_loss | 0.000445    |
|    value_loss           | 0.0268      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | 4.99      |
| time/                   |           |
|    fps                  | 1498      |
|    iterations           | 56        |
|    time_elapsed         | 2448      |
|    total_timesteps      | 3670016   |
| train/                  |           |
|    approx_kl            | 0.0162345 |
|    clip_fraction        | 0.0701    |
|    clip_range           | 0.145     |
|    entropy_loss         | -0.0942   |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.000482  |
|    loss                 | 0.00711   |
|    n_updates            | 220       |
|    policy_gradient_loss | 0.000652  |
|    value_loss           | 0.0226    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 57          |
|    time_elapsed         | 2493        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.033383913 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0962     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0144      |
|    n_updates            | 224         |
|    policy_gradient_loss | 0.00171     |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 58          |
|    time_elapsed         | 2539        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.030592311 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0895     |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.0128      |
|    n_updates            | 228         |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 59          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.018158406 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0845     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.00762     |
|    n_updates            | 232         |
|    policy_gradient_loss | 0.000477    |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 60          |
|    time_elapsed         | 2630        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.020545956 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0861     |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.00698     |
|    n_updates            | 236         |
|    policy_gradient_loss | 0.000737    |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 5.2        |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 61         |
|    time_elapsed         | 2676       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.02806575 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.0871    |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.00048    |
|    loss                 | 0.013      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00142    |
|    value_loss           | 0.0319     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 62          |
|    time_elapsed         | 2724        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.024584692 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0898     |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.00985     |
|    n_updates            | 244         |
|    policy_gradient_loss | 0.000568    |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 63          |
|    time_elapsed         | 2769        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.009975459 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0891     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.00501     |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 64          |
|    time_elapsed         | 2814        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.021944927 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0864     |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.0055      |
|    n_updates            | 252         |
|    policy_gradient_loss | 0.00089     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 65          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.016977686 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.00626     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.000238   |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 66          |
|    time_elapsed         | 2905        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.017860133 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0847     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.00893     |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000347    |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 5.28       |
| time/                   |            |
|    fps                  | 1487       |
|    iterations           | 67         |
|    time_elapsed         | 2950       |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.02372986 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.0787    |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000478   |
|    loss                 | 0.00684    |
|    n_updates            | 264        |
|    policy_gradient_loss | 0.00124    |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 68          |
|    time_elapsed         | 2996        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.010071805 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.0784     |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.00694     |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 69          |
|    time_elapsed         | 3041        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.016190616 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0773     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000478    |
|    loss                 | 0.00761     |
|    n_updates            | 272         |
|    policy_gradient_loss | 0.000124    |
|    value_loss           | 0.0181      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 4.82       |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 70         |
|    time_elapsed         | 3086       |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.01971201 |
|    clip_fraction        | 0.0639     |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.0811    |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000478   |
|    loss                 | 0.00883    |
|    n_updates            | 276        |
|    policy_gradient_loss | 0.00082    |
|    value_loss           | 0.0329     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 71          |
|    time_elapsed         | 3131        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.017782146 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0796     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.00657     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 72          |
|    time_elapsed         | 3177        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.027631603 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0779     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.0106      |
|    n_updates            | 284         |
|    policy_gradient_loss | 0.000373    |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 73          |
|    time_elapsed         | 3222        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.020804042 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.00711     |
|    n_updates            | 288         |
|    policy_gradient_loss | 0.000299    |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 74          |
|    time_elapsed         | 3270        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.013634413 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0719     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.00453     |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.000187   |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 75          |
|    time_elapsed         | 3315        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.029239967 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0734     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000476    |
|    loss                 | 0.00845     |
|    n_updates            | 296         |
|    policy_gradient_loss | 0.00158     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 76          |
|    time_elapsed         | 3359        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.030567184 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0666     |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.0078      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 77          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.025993971 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0676     |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000475    |
|    loss                 | 0.0072      |
|    n_updates            | 304         |
|    policy_gradient_loss | 0.000701    |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 78          |
|    time_elapsed         | 3448        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.020560723 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.0703     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000475    |
|    loss                 | 0.00742     |
|    n_updates            | 308         |
|    policy_gradient_loss | 7.31e-05    |
|    value_loss           | 0.0217      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 1482       |
|    iterations           | 79         |
|    time_elapsed         | 3492       |
|    total_timesteps      | 5177344    |
| train/                  |            |
|    approx_kl            | 0.02276751 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.0685    |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000475   |
|    loss                 | 0.00759    |
|    n_updates            | 312        |
|    policy_gradient_loss | 0.000738   |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 5.12       |
| time/                   |            |
|    fps                  | 1482       |
|    iterations           | 80         |
|    time_elapsed         | 3537       |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.02953124 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.069     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000474   |
|    loss                 | 0.00769    |
|    n_updates            | 316        |
|    policy_gradient_loss | 0.000973   |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 81          |
|    time_elapsed         | 3585        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.024827905 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0733     |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000474    |
|    loss                 | 0.0103      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000204    |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 82          |
|    time_elapsed         | 3632        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.019813629 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0699     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000474    |
|    loss                 | 0.00607     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.000338   |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 83          |
|    time_elapsed         | 3676        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.023367941 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.068      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.00667     |
|    n_updates            | 328         |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 84          |
|    time_elapsed         | 3720        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.016539704 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0682     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.00585     |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.000418   |
|    value_loss           | 0.0203      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 85         |
|    time_elapsed         | 3764       |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.01432026 |
|    clip_fraction        | 0.0538     |
|    clip_range           | 0.143      |
|    entropy_loss         | -0.0661    |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.00352    |
|    n_updates            | 336        |
|    policy_gradient_loss | 4.35e-05   |
|    value_loss           | 0.0181     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 86          |
|    time_elapsed         | 3809        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.021913849 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0636     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0131      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00053     |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 87          |
|    time_elapsed         | 3853        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.019380193 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0593     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.00411     |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.000366   |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 88          |
|    time_elapsed         | 3898        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.011931346 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0595     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.00732     |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.000508   |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 89          |
|    time_elapsed         | 3943        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.023494907 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0633     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.00534     |
|    n_updates            | 352         |
|    policy_gradient_loss | 0.000863    |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 90          |
|    time_elapsed         | 3988        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.015936995 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.061      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.00649     |
|    n_updates            | 356         |
|    policy_gradient_loss | 0.00029     |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 91          |
|    time_elapsed         | 4032        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.027947178 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.061      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.00847     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000416    |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 92          |
|    time_elapsed         | 4077        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.030221883 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.0605     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00047     |
|    loss                 | 0.0105      |
|    n_updates            | 364         |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.0276      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 1478       |
|    iterations           | 93         |
|    time_elapsed         | 4123       |
|    total_timesteps      | 6094848    |
| train/                  |            |
|    approx_kl            | 0.03441444 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.142      |
