Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000386    |
|    loss                 | 0.00438     |
|    n_updates            | 1404        |
|    policy_gradient_loss | 0.000548    |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 353         |
|    time_elapsed         | 26800       |
|    total_timesteps      | 23134208    |
| train/                  |             |
|    approx_kl            | 0.009328151 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0294     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.00624     |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.000367   |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 5.7        |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 354        |
|    time_elapsed         | 26848      |
|    total_timesteps      | 23199744   |
| train/                  |            |
|    approx_kl            | 0.01228135 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0312    |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000385   |
|    loss                 | 0.00294    |
|    n_updates            | 1412       |
|    policy_gradient_loss | -0.000394  |
|    value_loss           | 0.012      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.31         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 355          |
|    time_elapsed         | 26897        |
|    total_timesteps      | 23265280     |
| train/                  |              |
|    approx_kl            | 0.0097666755 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0313      |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000385     |
|    loss                 | 0.00661      |
|    n_updates            | 1416         |
|    policy_gradient_loss | -0.000517    |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 356         |
|    time_elapsed         | 26945       |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.006580939 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0318     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00549     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.000967   |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 357         |
|    time_elapsed         | 26993       |
|    total_timesteps      | 23396352    |
| train/                  |             |
|    approx_kl            | 0.011298995 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0327     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00467     |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.000478   |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 358         |
|    time_elapsed         | 27041       |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.008583501 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.031      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00481     |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.000593   |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 359          |
|    time_elapsed         | 27089        |
|    total_timesteps      | 23527424     |
| train/                  |              |
|    approx_kl            | 0.0135102365 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0305      |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000383     |
|    loss                 | 0.00469      |
|    n_updates            | 1432         |
|    policy_gradient_loss | -0.000279    |
|    value_loss           | 0.0211       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 360         |
|    time_elapsed         | 27138       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.010774296 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0308     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000383    |
|    loss                 | 0.00737     |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.000367   |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 361         |
|    time_elapsed         | 27186       |
|    total_timesteps      | 23658496    |
| train/                  |             |
|    approx_kl            | 0.018197063 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0328     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000383    |
|    loss                 | 0.00871     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 7.4e-06     |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.43         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 362          |
|    time_elapsed         | 27234        |
|    total_timesteps      | 23724032     |
| train/                  |              |
|    approx_kl            | 0.0072926916 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.032       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000382     |
|    loss                 | 0.00678      |
|    n_updates            | 1444         |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 363         |
|    time_elapsed         | 27283       |
|    total_timesteps      | 23789568    |
| train/                  |             |
|    approx_kl            | 0.013607351 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0319     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000382    |
|    loss                 | 0.00722     |
|    n_updates            | 1448        |
|    policy_gradient_loss | 0.000246    |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 364         |
|    time_elapsed         | 27331       |
|    total_timesteps      | 23855104    |
| train/                  |             |
|    approx_kl            | 0.015305919 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0329     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000382    |
|    loss                 | 0.00749     |
|    n_updates            | 1452        |
|    policy_gradient_loss | 0.000252    |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 365         |
|    time_elapsed         | 27379       |
|    total_timesteps      | 23920640    |
| train/                  |             |
|    approx_kl            | 0.013104342 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0336     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.00396     |
|    n_updates            | 1456        |
|    policy_gradient_loss | -0.000605   |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 5.38       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 366        |
|    time_elapsed         | 27427      |
|    total_timesteps      | 23986176   |
| train/                  |            |
|    approx_kl            | 0.01769624 |
|    clip_fraction        | 0.0356     |
|    clip_range           | 0.12       |
|    entropy_loss         | -0.0345    |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000381   |
|    loss                 | 0.00574    |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.00259    |
|    value_loss           | 0.0156     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.75         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 367          |
|    time_elapsed         | 27476        |
|    total_timesteps      | 24051712     |
| train/                  |              |
|    approx_kl            | 0.0134539595 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0334      |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000381     |
|    loss                 | 0.00739      |
|    n_updates            | 1464         |
|    policy_gradient_loss | 1.65e-05     |
|    value_loss           | 0.0192       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 368         |
|    time_elapsed         | 27524       |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.009067832 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0335     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.00586     |
|    n_updates            | 1468        |
|    policy_gradient_loss | -0.000662   |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 369        |
|    time_elapsed         | 27572      |
|    total_timesteps      | 24182784   |
| train/                  |            |
|    approx_kl            | 0.01023571 |
|    clip_fraction        | 0.0274     |
|    clip_range           | 0.12       |
|    entropy_loss         | -0.0335    |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.00038    |
|    loss                 | 0.00475    |
|    n_updates            | 1472       |
|    policy_gradient_loss | -0.000565  |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 370         |
|    time_elapsed         | 27620       |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    approx_kl            | 0.013900649 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0345     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.00651     |
|    n_updates            | 1476        |
|    policy_gradient_loss | 0.000111    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 371         |
|    time_elapsed         | 27669       |
|    total_timesteps      | 24313856    |
| train/                  |             |
|    approx_kl            | 0.015335529 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0339     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000379    |
|    loss                 | 0.00455     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.000593    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 372         |
|    time_elapsed         | 27717       |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.013733921 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0348     |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000379    |
|    loss                 | 0.00488     |
|    n_updates            | 1484        |
|    policy_gradient_loss | -0.000197   |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 373         |
|    time_elapsed         | 27765       |
|    total_timesteps      | 24444928    |
| train/                  |             |
|    approx_kl            | 0.012782004 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0335     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000379    |
|    loss                 | 0.00818     |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.000441   |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 374         |
|    time_elapsed         | 27813       |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.010928843 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0339     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.00439     |
|    n_updates            | 1492        |
|    policy_gradient_loss | -0.000682   |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 375         |
|    time_elapsed         | 27861       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.012833411 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0342     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.00733     |
|    n_updates            | 1496        |
|    policy_gradient_loss | -0.000141   |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 376         |
|    time_elapsed         | 27909       |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.009094052 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0354     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.00795     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.000801   |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 377         |
|    time_elapsed         | 27958       |
|    total_timesteps      | 24707072    |
| train/                  |             |
|    approx_kl            | 0.008320695 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.035      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000377    |
|    loss                 | 0.00951     |
|    n_updates            | 1504        |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 378         |
|    time_elapsed         | 28006       |
|    total_timesteps      | 24772608    |
| train/                  |             |
|    approx_kl            | 0.012178382 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0346     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000377    |
|    loss                 | 0.00654     |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.000863   |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 379         |
|    time_elapsed         | 28054       |
|    total_timesteps      | 24838144    |
| train/                  |             |
|    approx_kl            | 0.011595699 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0344     |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000377    |
|    loss                 | 0.00762     |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.000545   |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 380         |
|    time_elapsed         | 28102       |
|    total_timesteps      | 24903680    |
| train/                  |             |
|    approx_kl            | 0.013876945 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0339     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.00408     |
|    n_updates            | 1516        |
|    policy_gradient_loss | 0.000699    |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 381         |
|    time_elapsed         | 28150       |
|    total_timesteps      | 24969216    |
| train/                  |             |
|    approx_kl            | 0.006298148 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0355     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000376    |
|    loss                 | 0.00404     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 382         |
|    time_elapsed         | 28198       |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    approx_kl            | 0.012711573 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0341     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0061      |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.000106   |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 383         |
|    time_elapsed         | 28247       |
|    total_timesteps      | 25100288    |
| train/                  |             |
|    approx_kl            | 0.015277224 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0347     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000375    |
|    loss                 | 0.00793     |
|    n_updates            | 1528        |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 384         |
|    time_elapsed         | 28295       |
|    total_timesteps      | 25165824    |
| train/                  |             |
|    approx_kl            | 0.015459968 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0325     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000375    |
|    loss                 | 0.00782     |
|    n_updates            | 1532        |
|    policy_gradient_loss | 0.000997    |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 385         |
|    time_elapsed         | 28344       |
|    total_timesteps      | 25231360    |
| train/                  |             |
|    approx_kl            | 0.010893485 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0344     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000375    |
|    loss                 | 0.0101      |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.000635   |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 386         |
|    time_elapsed         | 28392       |
|    total_timesteps      | 25296896    |
| train/                  |             |
|    approx_kl            | 0.008056949 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0342     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000374    |
|    loss                 | 0.00384     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.000682   |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 387         |
|    time_elapsed         | 28440       |
|    total_timesteps      | 25362432    |
| train/                  |             |
|    approx_kl            | 0.011129498 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0345     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000374    |
|    loss                 | 0.00771     |
|    n_updates            | 1544        |
|    policy_gradient_loss | -0.000135   |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 388         |
|    time_elapsed         | 28488       |
|    total_timesteps      | 25427968    |
| train/                  |             |
|    approx_kl            | 0.009684531 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0323     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000374    |
|    loss                 | 0.00684     |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 389         |
|    time_elapsed         | 28536       |
|    total_timesteps      | 25493504    |
| train/                  |             |
|    approx_kl            | 0.007683916 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0335     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.00469     |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.000363   |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 390         |
|    time_elapsed         | 28585       |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.010608107 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0313     |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.00402     |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.000749   |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 391         |
|    time_elapsed         | 28633       |
|    total_timesteps      | 25624576    |
| train/                  |             |
|    approx_kl            | 0.009489402 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0322     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.00405     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.000442   |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 392         |
|    time_elapsed         | 28681       |
|    total_timesteps      | 25690112    |
| train/                  |             |
|    approx_kl            | 0.012223486 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0336     |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.00669     |
|    n_updates            | 1564        |
|    policy_gradient_loss | -0.000355   |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 393         |
|    time_elapsed         | 28730       |
|    total_timesteps      | 25755648    |
| train/                  |             |
|    approx_kl            | 0.014139099 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0323     |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000372    |
|    loss                 | 0.00766     |
|    n_updates            | 1568        |
|    policy_gradient_loss | -5.74e-05   |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 394         |
|    time_elapsed         | 28778       |
|    total_timesteps      | 25821184    |
| train/                  |             |
|    approx_kl            | 0.009306299 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0327     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000372    |
|    loss                 | 0.0042      |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.000644   |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 395         |
|    time_elapsed         | 28827       |
|    total_timesteps      | 25886720    |
| train/                  |             |
|    approx_kl            | 0.015306522 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0319     |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000372    |
|    loss                 | 0.00525     |
|    n_updates            | 1576        |
|    policy_gradient_loss | -0.000304   |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 396         |
|    time_elapsed         | 28875       |
|    total_timesteps      | 25952256    |
| train/                  |             |
|    approx_kl            | 0.011324804 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0321     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000371    |
|    loss                 | 0.00774     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.000332   |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 397         |
|    time_elapsed         | 28923       |
|    total_timesteps      | 26017792    |
| train/                  |             |
|    approx_kl            | 0.010529453 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.0303     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000371    |
|    loss                 | 0.0101      |
|    n_updates            | 1584        |
|    policy_gradient_loss | -4.6e-05    |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 398         |
|    time_elapsed         | 28971       |
|    total_timesteps      | 26083328    |
| train/                  |             |
|    approx_kl            | 0.015219286 |
