Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000456    |
|    loss                 | 0.0118      |
|    n_updates            | 536         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0312      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 2.48       |
| time/                   |            |
|    fps                  | 1364       |
|    iterations           | 136        |
|    time_elapsed         | 6532       |
|    total_timesteps      | 8912896    |
| train/                  |            |
|    approx_kl            | 0.03227139 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.139      |
|    entropy_loss         | -0.0503    |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.000456   |
|    loss                 | 0.00502    |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.000669   |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 137         |
|    time_elapsed         | 6580        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.030675903 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0507     |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000456    |
|    loss                 | 0.0162      |
|    n_updates            | 544         |
|    policy_gradient_loss | 0.000461    |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 2.78        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 138         |
|    time_elapsed         | 6629        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.013133531 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0478     |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00851     |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.000606   |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 139         |
|    time_elapsed         | 6677        |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.038968302 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0449     |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00909     |
|    n_updates            | 552         |
|    policy_gradient_loss | 0.000606    |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 140         |
|    time_elapsed         | 6725        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.026232066 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0473     |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0104      |
|    n_updates            | 556         |
|    policy_gradient_loss | 0.00118     |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 141         |
|    time_elapsed         | 6773        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.035378337 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0443     |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.00903     |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 2.3         |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 142         |
|    time_elapsed         | 6821        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.020930713 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0441     |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.00708     |
|    n_updates            | 564         |
|    policy_gradient_loss | 0.000221    |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 2.9         |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 143         |
|    time_elapsed         | 6870        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.028800067 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0448     |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.0057      |
|    n_updates            | 568         |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 3.14        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 144         |
|    time_elapsed         | 6918        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.018956142 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0464     |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.00642     |
|    n_updates            | 572         |
|    policy_gradient_loss | 3.81e-05    |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 2.92        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 145         |
|    time_elapsed         | 6966        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.032668673 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.05       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.0124      |
|    n_updates            | 576         |
|    policy_gradient_loss | 0.000488    |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 146         |
|    time_elapsed         | 7015        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.024764124 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.0248      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00087     |
|    value_loss           | 0.0691      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 582        |
|    ep_rew_mean          | 4.13       |
| time/                   |            |
|    fps                  | 1364       |
|    iterations           | 147        |
|    time_elapsed         | 7062       |
|    total_timesteps      | 9633792    |
| train/                  |            |
|    approx_kl            | 0.00936623 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0561    |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000452   |
|    loss                 | 0.0248     |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.000874  |
|    value_loss           | 0.0666     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 148         |
|    time_elapsed         | 7111        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.016037501 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0547     |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.0261      |
|    n_updates            | 588         |
|    policy_gradient_loss | 0.000785    |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 149         |
|    time_elapsed         | 7159        |
|    total_timesteps      | 9764864     |
| train/                  |             |
|    approx_kl            | 0.021342965 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0523     |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.019       |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.0004     |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 150         |
|    time_elapsed         | 7207        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.020685213 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0533     |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.0167      |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.000484   |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 151         |
|    time_elapsed         | 7256        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.009286432 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0545     |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.0226      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000955   |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 152         |
|    time_elapsed         | 7305        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.026120612 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.017       |
|    n_updates            | 604         |
|    policy_gradient_loss | 0.000373    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 153         |
|    time_elapsed         | 7353        |
|    total_timesteps      | 10027008    |
| train/                  |             |
|    approx_kl            | 0.014387047 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.00989     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.000751   |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 154         |
|    time_elapsed         | 7402        |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    approx_kl            | 0.018708348 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0542     |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.013       |
|    n_updates            | 612         |
|    policy_gradient_loss | 0.00144     |
|    value_loss           | 0.0405      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 4.74       |
| time/                   |            |
|    fps                  | 1363       |
|    iterations           | 155        |
|    time_elapsed         | 7450       |
|    total_timesteps      | 10158080   |
| train/                  |            |
|    approx_kl            | 0.02185846 |
|    clip_fraction        | 0.0535     |
|    clip_range           | 0.137      |
|    entropy_loss         | -0.0581    |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.00045    |
|    loss                 | 0.0182     |
|    n_updates            | 616        |
|    policy_gradient_loss | 3.38e-05   |
|    value_loss           | 0.0454     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 156         |
|    time_elapsed         | 7499        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.022426989 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0539     |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0155      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000189    |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 157         |
|    time_elapsed         | 7547        |
|    total_timesteps      | 10289152    |
| train/                  |             |
|    approx_kl            | 0.012687546 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0536     |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0101      |
|    n_updates            | 624         |
|    policy_gradient_loss | 0.000306    |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 158         |
|    time_elapsed         | 7596        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.015571803 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0523     |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0203      |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.000425   |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 159         |
|    time_elapsed         | 7644        |
|    total_timesteps      | 10420224    |
| train/                  |             |
|    approx_kl            | 0.024164222 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0549     |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.0175      |
|    n_updates            | 632         |
|    policy_gradient_loss | 0.000662    |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 160         |
|    time_elapsed         | 7692        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.017251235 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0515     |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.0132      |
|    n_updates            | 636         |
|    policy_gradient_loss | 0.00222     |
|    value_loss           | 0.0359      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 5.03       |
| time/                   |            |
|    fps                  | 1363       |
|    iterations           | 161        |
|    time_elapsed         | 7740       |
|    total_timesteps      | 10551296   |
| train/                  |            |
|    approx_kl            | 0.01309384 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.137      |
|    entropy_loss         | -0.0499    |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.000448   |
|    loss                 | 0.0114     |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.000139   |
|    value_loss           | 0.0297     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 162         |
|    time_elapsed         | 7789        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.014894636 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.0149      |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.000524   |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 163         |
|    time_elapsed         | 7837        |
|    total_timesteps      | 10682368    |
| train/                  |             |
|    approx_kl            | 0.007323305 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0113      |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.000988   |
|    value_loss           | 0.0444      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 511       |
|    ep_rew_mean          | 5.39      |
| time/                   |           |
|    fps                  | 1362      |
|    iterations           | 164       |
|    time_elapsed         | 7886      |
|    total_timesteps      | 10747904  |
| train/                  |           |
|    approx_kl            | 0.0196114 |
|    clip_fraction        | 0.0486    |
|    clip_range           | 0.137     |
|    entropy_loss         | -0.0548   |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.000447  |
|    loss                 | 0.0183    |
|    n_updates            | 652       |
|    policy_gradient_loss | -0.000395 |
|    value_loss           | 0.0478    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 165         |
|    time_elapsed         | 7934        |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.021087067 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0519     |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.0142      |
|    n_updates            | 656         |
|    policy_gradient_loss | 0.000129    |
|    value_loss           | 0.0398      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 515        |
|    ep_rew_mean          | 5.39       |
| time/                   |            |
|    fps                  | 1362       |
|    iterations           | 166        |
|    time_elapsed         | 7982       |
|    total_timesteps      | 10878976   |
| train/                  |            |
|    approx_kl            | 0.01810189 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0558    |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.000446   |
|    loss                 | 0.0176     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00089   |
|    value_loss           | 0.0587     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 167         |
|    time_elapsed         | 8031        |
|    total_timesteps      | 10944512    |
| train/                  |             |
|    approx_kl            | 0.009691085 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0561     |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0129      |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00061    |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 168         |
|    time_elapsed         | 8079        |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.022075914 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0579     |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0096      |
|    n_updates            | 668         |
|    policy_gradient_loss | 0.00196     |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 169         |
|    time_elapsed         | 8127        |
|    total_timesteps      | 11075584    |
| train/                  |             |
|    approx_kl            | 0.013790689 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0618     |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0111      |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00038    |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 170         |
|    time_elapsed         | 8176        |
|    total_timesteps      | 11141120    |
| train/                  |             |
|    approx_kl            | 0.031425107 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0651     |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0161      |
|    n_updates            | 676         |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 171         |
|    time_elapsed         | 8224        |
|    total_timesteps      | 11206656    |
| train/                  |             |
|    approx_kl            | 0.016722431 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0184      |
|    n_updates            | 680         |
|    policy_gradient_loss | 7.32e-06    |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 172         |
|    time_elapsed         | 8272        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.021914892 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0586     |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00936     |
|    n_updates            | 684         |
|    policy_gradient_loss | 6.41e-05    |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 173         |
|    time_elapsed         | 8321        |
|    total_timesteps      | 11337728    |
| train/                  |             |
|    approx_kl            | 0.008298041 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0627     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00741     |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00087    |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 174         |
|    time_elapsed         | 8369        |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.016815018 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0598     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00648     |
|    n_updates            | 692         |
|    policy_gradient_loss | -0.000494   |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 175         |
|    time_elapsed         | 8418        |
|    total_timesteps      | 11468800    |
| train/                  |             |
|    approx_kl            | 0.008974892 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0605     |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.011       |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.000852   |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 176         |
|    time_elapsed         | 8466        |
|    total_timesteps      | 11534336    |
| train/                  |             |
|    approx_kl            | 0.013716303 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0562     |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.0134      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000639   |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 177         |
|    time_elapsed         | 8515        |
|    total_timesteps      | 11599872    |
| train/                  |             |
|    approx_kl            | 0.021479288 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0585     |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.013       |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.000258   |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 178         |
|    time_elapsed         | 8563        |
|    total_timesteps      | 11665408    |
| train/                  |             |
|    approx_kl            | 0.020290997 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0571     |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.0159      |
|    n_updates            | 708         |
|    policy_gradient_loss | 0.00217     |
|    value_loss           | 0.0436      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 465       |
|    ep_rew_mean          | 5.48      |
| time/                   |           |
|    fps                  | 1362      |
|    iterations           | 179       |
|    time_elapsed         | 8611      |
|    total_timesteps      | 11730944  |
| train/                  |           |
|    approx_kl            | 0.0210049 |
|    clip_fraction        | 0.0422    |
|    clip_range           | 0.135     |
|    entropy_loss         | -0.055    |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.000442  |
|    loss                 | 0.0201    |
|    n_updates            | 712       |
|    policy_gradient_loss | -0.000124 |
|    value_loss           | 0.0362    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 180         |
|    time_elapsed         | 8660        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.028807081 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0538     |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.021       |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.000113   |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 181         |
|    time_elapsed         | 8708        |
|    total_timesteps      | 11862016    |
| train/                  |             |
|    approx_kl            | 0.015855249 |
|    clip_fraction        | 0.0405      |
